          1.36152267e-01, 1.12791218e-01, 1.25374869e-01, 6.74660206e-02,
          1.45111799e-01, 6.39341101e-02, 1.57042090e-02, 2.58084647e-02,
          2.56131262e-01, 1.49155200e-01, 1.39652297e-01, 7.93450326e-02,
          0., 0., 0., 4.21526879e-02, 1.31492078e-01, 8.10980573e-02,
          2.12849215e-01, 3.31035912e-01, 6.26625493e-02, 0.,
          4.35423404e-02, 5.81775513e-03, 6.87349960e-02, 8.12405348e-02,
          1.03829302e-01, 1.51302040e-01, 9.91692990e-02, 1.00350104e-01,
          1.25972703e-01, 0., 0., 0., 1.66410282e-01, 2.77152181e-01,
          1.96700126e-01, 1.18516199e-01, 9.74176228e-02, 5.44203818e-02,
          1.48807883e-01, 1.43417612e-01, 1.53633893e-01, 1.91738114e-01 ]
      - [ 3.08050334e-01, 2.04454213e-01, 1.31831821e-02, 9.31137055e-03,
          1.37443990e-02, 1.42126502e-02, 3.85253853e-03, 9.97815188e-03,
          9.08037722e-02, 9.17899683e-02, 0., 0., 0., 0., 0.,
          6.94630668e-02, 2.15452969e-01, 1.65658578e-01, 1.34660760e-02,
          5.76088903e-03, 1.12974130e-01, 1.06207818e-01, 7.45877251e-02,
          8.77847970e-02, 1.45848602e-01, 9.19226557e-02, 1.37133859e-02,
          1.38200283e-01, 2.12148547e-01, 1.14776060e-01, 8.68262649e-02,
          1.42256632e-01, 1.36149794e-01, 0., 1.30052879e-01,
          1.32527247e-01, 1.00695565e-01, 7.93411732e-02, 1.40053257e-01,
          3.61975163e-01, 7.99063519e-02, 3.85253853e-03, 5.90786040e-02,
          8.18016902e-02, 6.43089116e-02, 0., 6.28183410e-02,
          1.21538788e-01, 1.11823440e-01, 1.14476658e-01, 5.04442118e-02,
          9.26537961e-02, 4.58146632e-03, 0., 1.70815766e-01,
          2.42749408e-01, 2.31162831e-01, 1.62423238e-01, 8.24259073e-02,
          8.05687532e-02, 1.56432554e-01, 1.66070759e-01, 1.75084636e-01,
          1.85710669e-01 ]
      - [ 1.33830562e-01, 3.39249343e-01, 1.75670162e-01, 1.20482817e-02,
          2.10624374e-02, 7.98626766e-02, 5.15029542e-02, 9.80553329e-02,
          5.92810614e-03, 9.21214372e-02, 5.10048084e-02, 0.,
          9.37315915e-03, 6.26820931e-03, 3.52487294e-03, 1.08341379e-02,
          2.73254097e-01, 0., 0., 0., 1.52481094e-01, 1.05196685e-01,
          9.01995078e-02, 1.26367167e-01, 8.52111727e-02, 1.18373901e-01,
          1.01990819e-01, 1.43549636e-01, 2.27413461e-01, 2.04788923e-01,
          1.25862986e-01, 1.27886623e-01, 3.88731919e-02, 0.,
          9.52456743e-02, 1.24140151e-01, 1.81678578e-01, 2.14746997e-01,
          1.49785966e-01, 8.55428204e-02, 5.44651151e-02, 2.55049437e-01,
          8.57726708e-02, 0., 0., 0., 0., 0., 1.15422681e-01,
          8.69604051e-02, 1.40501127e-01, 8.21131244e-02, 0., 0.,
          1.40862644e-01, 1.86016917e-01, 1.85467392e-01, 1.78809032e-01,
          1.97319642e-01, 1.30048215e-01, 1.71416447e-01, 1.18476652e-01,
          1.04483560e-01, 7.54323378e-02 ]
      - [ 1.22626998e-01, 2.95672387e-01, 2.29391515e-01, 1.42946113e-02,
          1.90609712e-02, 8.40071961e-02, 7.30072409e-02, 7.19442144e-02,
          6.56643584e-02, 1.14534788e-01, 0., 0., 6.86566439e-03,
          8.22081510e-03, 0., 9.31530073e-03, 1.84704781e-01,
          5.21449111e-02, 0., 8.11956003e-02, 1.15733877e-01,
          1.41059533e-01, 1.36532485e-01, 1.18184209e-01, 3.42461728e-02,
          9.85489488e-02, 1.89621732e-01, 1.65131658e-01, 1.78203091e-01,
          1.72868058e-01, 1.78832158e-01, 2.20065206e-01, 4.04239371e-02,
          0., 5.92740299e-03, 1.65333420e-01, 2.07901016e-01,
          1.77419111e-01, 1.07381776e-01, 7.55561590e-02, 6.71697706e-02,
          2.12111518e-01, 1.42186582e-01, 7.04891002e-03, 3.96389328e-03,
          8.38261377e-03, 8.89608916e-03, 0., 1.21126264e-01,
          1.05045505e-01, 1.41626000e-01, 7.66076446e-02, 3.20230871e-02,
          1.45756781e-01, 1.31040692e-01, 6.62374645e-02, 2.51974106e-01,
          1.35804266e-01, 1.08451292e-01, 2.24629894e-01, 1.28064409e-01,
          1.11727677e-01, 9.98261273e-02, 1.19689696e-01 ]
      - [ 1.84273869e-01, 3.28924984e-01, 1.42917633e-01, 4.31249477e-02,
          6.38375953e-02, 9.43382084e-02, 6.44096062e-02, 0.,
          1.03720337e-01, 1.14115074e-01, 3.62032466e-02, 0.,
          7.58054294e-03, 6.54458627e-03, 6.37445133e-03, 5.50331920e-03,
          2.17940763e-01, 5.34702465e-02, 0., 1.22528501e-01,
          4.02200595e-02, 1.26899421e-01, 8.32135454e-02, 1.17899649e-01,
          1.17149927e-01, 1.36105910e-01, 1.32660404e-01, 1.52294010e-01,
          2.01489016e-01, 1.28663465e-01, 1.76311329e-01, 2.41398215e-01,
          3.06364000e-02, 0., 0., 1.29856899e-01, 1.43705189e-01,
          2.31654689e-01, 1.27776384e-01, 5.56031503e-02, 1.38436928e-01,
          2.22739622e-01, 4.84249257e-02, 1.10066384e-02, 5.50331920e-03,
          0., 7.36058271e-03, 0., 1.61379769e-01, 1.27266526e-01,
          1.20292142e-01, 0., 0., 0., 1.98138103e-01, 1.34688258e-01,
          2.40235850e-01, 1.35072559e-01, 1.98508769e-01, 1.51835218e-01,
          1.05541915e-01, 1.09535165e-01, 9.04170796e-02, 5.48531786e-02 ]
      - [ 1.18285395e-01, 3.35654676e-01, 1.74762756e-01, 1.45123824e-02,
          1.42860472e-01, 1.13707617e-01, 9.00486037e-02, 0., 0.,
          2.03925341e-01, 6.70422316e-02, 0., 4.22844989e-03, 0.,
          1.07628042e-02, 0., 2.62436241e-01, 5.02850302e-03,
          3.64975929e-02, 1.22895643e-01, 1.44116059e-01, 9.52595770e-02,
          1.03880383e-01, 1.63248017e-01, 1.12953298e-01, 1.07934512e-01,
          1.23723552e-01, 1.86533809e-01, 2.22355202e-01, 1.66172564e-01,
          1.86229691e-01, 1.28260896e-01, 3.01971734e-02, 0., 0.,
          1.44038051e-01, 1.51899979e-01, 1.71724066e-01, 1.12877071e-01,
          8.31236020e-02, 5.45492321e-02, 1.50794715e-01, 1.55723438e-01,
          0., 8.45689978e-03, 0., 3.55568854e-03, 0., 0., 1.19238690e-01,
          1.29573673e-01, 9.48895141e-02, 0., 7.28530884e-02,
          1.22093163e-01, 1.68090031e-01, 1.80658698e-01, 1.78039685e-01,
          1.67989776e-01, 1.41795874e-01, 7.33675435e-02, 1.30872682e-01,
          1.35995731e-01, 1.16385184e-01 ]
      - [ 8.19573551e-02, 3.00169438e-01, 2.22291648e-01, 1.72755290e-02,
          1.16646610e-01, 7.25637898e-02, 1.01140738e-01, 6.88525811e-02,
          5.91088049e-02, 1.09110400e-01, 1.36488721e-01, 0.,
          1.17887082e-02, 0., 1.54308528e-02, 3.45293134e-02,
          2.24954188e-01, 1.15169480e-01, 0., 1.19071208e-01,
          1.14681460e-01, 6.40612394e-02, 1.16552398e-01, 1.75784722e-01,
          4.16793767e-03, 1.34064704e-01, 1.46396860e-01, 1.53521761e-01,
          2.10503027e-01, 1.61193788e-01, 1.82873875e-01, 1.50956318e-01,
          2.32060943e-02, 0., 1.05999745e-01, 1.08711489e-01,
          1.97361499e-01, 1.77756593e-01, 7.64703378e-02, 4.29635271e-02,
          7.70797282e-02, 1.15099028e-01, 2.20553964e-01, 5.24090417e-03,
          0., 0., 4.95654112e-03, 0., 4.13680002e-02, 1.13205500e-01,
          1.59463942e-01, 8.35685730e-02, 0., 1.38667360e-01,
          1.46576852e-01, 1.23408444e-01, 1.96694851e-01, 1.57934442e-01,
          1.68840349e-01, 1.78176701e-01, 1.15558095e-01, 1.09689914e-01,
          1.39226571e-01, 1.16047785e-01 ]
      - [ 1.70160145e-01, 2.85618216e-01, 1.83810472e-01, 4.51967791e-02,
          9.24174860e-02, 8.00297707e-02, 5.73389940e-02, 7.52993301e-02,
          9.97687876e-02, 1.38932556e-01, 5.36518842e-02, 0.,
          3.99891380e-03, 5.97977079e-03, 0., 0., 2.39666492e-01,
          7.29109868e-02, 0., 1.14003122e-01, 1.45524681e-01,
          8.99956450e-02, 9.81116891e-02, 1.52489394e-01, 5.66721372e-02,
          1.49589971e-01, 1.31061330e-01, 1.71970949e-01, 2.14888722e-01,
          1.48630142e-01, 1.83349162e-01, 1.28697589e-01, 3.83562334e-02,
          6.72534434e-03, 9.82913375e-03, 1.58877939e-01, 2.14637339e-01,
          1.60567001e-01, 1.24958567e-01, 1.60711873e-02, 1.11029625e-01,
          9.72369537e-02, 2.01400250e-01, 0., 9.39760078e-03,
          8.29344522e-03, 1.03016188e-02, 0., 1.18788533e-01,
          1.45897493e-01, 1.15304425e-01, 1.14854887e-01, 3.99891380e-03,
          4.60143015e-02, 1.52219236e-01, 1.57158092e-01, 1.79355487e-01,
          1.59203246e-01, 2.08969519e-01, 1.47265270e-01, 1.30273536e-01,
          1.21425152e-01, 1.57688797e-01, 1.81300379e-02 ]
      - [ 1.89418882e-01, 2.80266523e-01, 1.75160944e-01, 1.30707938e-02,
          4.31151725e-02, 3.49054746e-02, 7.16793612e-02, 8.58198479e-02,
          1.31378099e-02, 7.56350011e-02, 6.43356098e-03, 0.,
          7.45194359e-03, 1.93006825e-02, 9.68226604e-03, 6.86969189e-03,
          1.99092716e-01, 3.96865681e-02, 6.43356098e-03, 0.,
          1.36053246e-02, 1.27184674e-01, 1.38926730e-01, 1.21949233e-01,
          1.35139361e-01, 1.13125682e-01, 1.20614789e-01, 9.26324949e-02,
          1.83539525e-01, 2.29437664e-01, 1.39082238e-01, 2.29558051e-01,
          4.08159755e-02, 3.61785712e-03, 1.36330843e-01, 1.14536963e-01,
          1.95249856e-01, 2.21427739e-01, 1.02709755e-01, 1.27618939e-01,
          5.80414385e-02, 2.51902252e-01, 6.63240328e-02, 0., 0., 0., 0.,
          0., 0., 1.76585764e-01, 1.21952787e-01, 8.86999816e-02, 0., 0.,
          1.14284135e-01, 2.29540810e-01, 1.65052488e-01, 2.11075529e-01,
          9.37340856e-02, 2.31114179e-01, 1.29795194e-01, 1.21434033e-01,
          1.22809239e-01, 9.67038497e-02 ]
      - [ 1.45867363e-01, 3.18889290e-01, 1.53066263e-01, 1.42289288e-02,
          1.81238484e-02, 6.41615242e-02, 4.22479734e-02, 9.00036246e-02,
          8.20266455e-03, 8.96922275e-02, 5.34647852e-02, 0.,
          9.17085726e-03, 1.22658443e-02, 9.92397126e-03, 6.54867245e-03,
          2.08196536e-01, 1.17814347e-01, 0., 0., 7.88788870e-02,
          1.45019427e-01, 1.38769090e-01, 1.27160758e-01, 1.27339542e-01,
          9.21748355e-02, 1.31380036e-01, 1.38079673e-01, 1.94464117e-01,
          1.97245732e-01, 1.02371186e-01, 2.11437747e-01, 4.67623807e-02,
          8.44778866e-03, 1.28625140e-01, 1.10945910e-01, 1.40461043e-01,
          2.46549442e-01, 1.22342281e-01, 7.37713054e-02, 1.18905261e-01,
          2.29430541e-01, 5.56726418e-02, 0., 0., 0., 0., 0.,
          1.09489635e-01, 1.57503203e-01, 1.17230676e-01, 1.12962916e-01,
          3.65622044e-02, 1.14619210e-02, 1.92027688e-01, 1.25430286e-01,
          1.37797043e-01, 2.01689124e-01, 2.24242657e-01, 1.48420364e-01,
          1.61091864e-01, 1.04322277e-01, 1.07648835e-01, 1.23214900e-01 ]
      - [ 1.21642046e-01, 2.76676983e-01, 2.11835429e-01, 4.86050919e-02,
          1.49203800e-02, 1.13963716e-01, 1.16947100e-01, 1.00532370e-02,
          1.15661144e-01, 9.15070176e-02, 7.69930482e-02, 6.71658106e-03,
          9.40599851e-03, 6.29017036e-03, 7.18248356e-03, 1.35965729e-02,
          2.19439834e-01, 8.25291499e-02, 0., 6.71658106e-03,
          1.19233832e-01, 1.29473388e-01, 1.52022287e-01, 1.26107901e-01,
          1.36831505e-02, 1.69406563e-01, 1.34919450e-01, 1.76808089e-01,
          1.54987454e-01, 1.16468966e-01, 2.42444023e-01, 1.43345296e-01,
          3.87819260e-02, 0., 1.30957171e-01, 1.41338795e-01,
          1.99379593e-01, 1.45437866e-01, 9.16130841e-02, 8.55898261e-02,
          7.03608319e-02, 1.45501375e-01, 2.09661022e-01, 1.34554692e-02,
          6.75811525e-03, 0., 0., 0., 1.22334734e-01, 1.54266194e-01,
          8.33347589e-02, 1.06164776e-01, 8.40171278e-02, 7.77780116e-02,
          2.07672343e-01, 6.71413466e-02, 2.10459337e-01, 1.37073070e-01,
          1.61501795e-01, 1.89725816e-01, 1.15641266e-01, 1.45779416e-01,
          1.37562811e-01, 6.38787746e-02 ]
      - [ 1.31201327e-01, 3.10369194e-01, 2.02839181e-01, 9.80685838e-03,
          1.43103860e-02, 8.67763534e-03, 8.41950998e-02, 8.37649330e-02,
          1.20894825e-02, 6.94436356e-02, 3.66588421e-02, 0.,
          8.20680056e-03, 0., 9.37705580e-03, 1.73721295e-02,
          1.51636034e-01, 1.26032189e-01, 0., 5.15975291e-03,
          1.39781475e-01, 1.10628523e-01, 1.14407733e-01, 4.93838452e-02,
          1.23571426e-01, 9.83802602e-02, 1.55619532e-01, 1.02220193e-01,
          2.08272830e-01, 1.67989090e-01, 1.90016344e-01, 2.25468367e-01,
          3.15188169e-02, 0., 1.31734818e-01, 0., 2.12138683e-01,
          2.16144577e-01, 1.37393504e-01, 9.34721678e-02, 1.68657109e-01,
          1.54777095e-01, 1.56510428e-01, 0., 0., 0., 0., 0.,
          5.74300252e-02, 1.12480387e-01, 1.14232495e-01, 1.40171900e-01,
          2.44208947e-02, 6.02001734e-02, 1.53130978e-01, 2.11242557e-01,
          9.80662927e-02, 2.10632771e-01, 1.85075849e-01, 1.90268844e-01,
          1.26165152e-01, 1.35378376e-01, 1.21158846e-01, 1.03993937e-01 ]
      - [ 2.10460886e-01, 3.18127126e-01, 8.82705674e-02, 2.93657463e-02,
          2.45798342e-02, 1.03403457e-01, 7.57152438e-02, 5.36346212e-02,
          1.09799549e-01, 1.27603576e-01, 0., 0., 8.91833100e-03, 0.,
          8.38457607e-03, 1.35774892e-02, 1.92631632e-01, 7.66670257e-02,
          0., 8.13110694e-02, 1.26154572e-01, 1.21491991e-01,
          8.32446143e-02, 8.88459235e-02, 1.75957575e-01, 1.40868738e-01,
          9.12895724e-02, 1.24646455e-01, 1.91412061e-01, 1.89788595e-01,
          1.41670093e-01, 2.52863944e-01, 3.51115055e-02, 6.49466459e-03,
          8.91086012e-02, 8.89851302e-02, 1.92710966e-01, 1.82157725e-01,
          1.16404153e-01, 1.03615314e-01, 7.93862268e-02, 2.35389829e-01,
          7.25788772e-02, 7.92964268e-03, 7.12003186e-03, 1.15623707e-02,
          0., 0., 1.64325237e-01, 1.11428730e-01, 9.69764888e-02,
          6.90019578e-02, 0., 0., 1.40296116e-01, 2.32497290e-01,
          1.23553343e-01, 2.18156159e-01, 1.90273121e-01, 1.31202757e-01,
          8.30342546e-02, 9.04674232e-02, 1.16796777e-01, 1.39806882e-01 ]
      - [ 1.09384187e-01, 3.18007261e-01, 2.32797727e-01, 7.17232516e-03,
          1.74616128e-02, 9.84500423e-02, 1.16348773e-01, 9.59243253e-02,
          0., 1.28474087e-01, 9.88559127e-02, 0., 6.98587159e-03, 0., 0.,
          5.07159997e-03, 1.84174508e-01, 4.63860109e-02, 0.,
          1.24655731e-01, 1.25194386e-01, 1.04440734e-01, 1.42067835e-01,
          1.24158330e-01, 2.05740836e-02, 1.34324655e-01, 1.37415856e-01,
          1.71097085e-01, 2.20528036e-01, 2.03950718e-01, 1.26796171e-01,
          2.39583135e-01, 3.08701601e-02, 3.39158322e-03, 0.,
          1.17655061e-01, 1.86075211e-01, 1.91251472e-01, 1.12737633e-01,
          6.91433325e-02, 5.00526391e-02, 1.58599749e-01, 1.81671172e-01,
          0., 4.03329497e-03, 0., 0., 0., 0., 1.11169517e-01,
          1.58797681e-01, 0., 0., 6.44578710e-02, 1.85612813e-01,
          1.24083117e-01, 2.07160294e-01, 1.54563740e-01, 1.77003905e-01,
          1.49346903e-01, 7.30057284e-02, 1.45207986e-01, 1.09423898e-01,
          1.21919580e-01 ]
      - [ 1.61276057e-01, 3.08024049e-01, 1.03057377e-01, 2.03252118e-02,
          2.44913585e-02, 9.69263166e-02, 5.86455986e-02, 7.08592236e-02,
          5.64047508e-02, 8.15316662e-02, 7.30925798e-02, 0.,
          1.10914828e-02, 0., 1.34174451e-02, 0., 1.52319804e-01,
          1.20802432e-01, 0., 5.27139567e-03, 7.17617348e-02,
          1.49356797e-01, 1.17260173e-01, 5.05537242e-02, 1.26534611e-01,
          1.52728796e-01, 1.48164406e-01, 8.04559812e-02, 2.07004279e-01,
          9.89749134e-02, 1.81384981e-01, 2.30253145e-01, 3.91021147e-02,
          2.71260198e-02, 1.60433009e-01, 1.36183321e-01, 1.98589370e-01,
          1.90878391e-01, 1.19400062e-01, 6.76620454e-02, 1.29677221e-01,
          8.86374190e-02, 2.42141008e-01, 0., 0., 0., 0., 0.,
          8.97092223e-02, 1.04827926e-01, 1.32665128e-01, 1.12215094e-01,
          8.51595849e-02, 5.09278178e-02, 1.78903162e-01, 1.88857719e-01,
          1.37651205e-01, 1.19380176e-01, 2.14912534e-01, 1.61667749e-01,
          1.82870254e-01, 1.36990100e-01, 1.45512715e-01, 1.26574457e-01 ]
      - [ 1.80317953e-01, 1.19627550e-01, 1.18720040e-01, 2.49693438e-01,
          9.66078229e-03, 0., 0., 0., 6.83120498e-03, 9.94948111e-03,
          1.48468111e-02, 6.07389538e-03, 2.60439277e-01, 8.88374671e-02,
          9.42124873e-02, 9.96035412e-02, 3.13630611e-01, 4.06185864e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.86953101e-02,
          1.24712229e-01, 1.32135153e-01, 2.23366767e-01, 1.62268862e-01,
          0., 2.00115681e-01, 1.72055304e-01, 1.26392588e-01,
          1.11926630e-01, 1.68714613e-01, 3.64885032e-01, 1.03816293e-01,
          0., 0., 1.35465771e-01, 8.16071406e-02, 1.12813756e-01,
          8.09785202e-02, 1.58414945e-01, 0., 0., 0., 0., 0.,
          9.19372402e-03, 2.11042732e-01, 3.01705211e-01, 1.91961631e-01,
          1.21451743e-01, 8.26880336e-02, 1.28338695e-01, 0.,
          6.88681528e-02, 1.04922764e-01 ]
      - [ 2.62748510e-01, 1.27158120e-01, 1.24216072e-01, 1.93565711e-01,
          1.77519605e-01, 9.90438275e-03, 5.67926327e-03, 0., 0.,
          4.01584571e-03, 1.15425326e-02, 1.74625292e-02, 2.74195135e-01,
          8.37891251e-02, 1.67179227e-01, 1.27386034e-01, 3.22962672e-01,
          8.11124966e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.28460243e-01, 7.89284855e-02, 1.45021200e-01, 2.06373632e-01,
          1.63636222e-01, 5.63805178e-02, 0., 0., 2.42180288e-01,
          9.17619094e-02, 1.66309580e-01, 1.48439348e-01, 3.41214150e-01,
          1.73176080e-01, 0., 0., 0., 8.40506777e-02, 4.10430208e-02,
          1.04985930e-01, 0., 0., 0., 0., 4.77567222e-03, 0.,
          1.34907207e-02, 2.24689879e-02, 3.79306376e-01, 1.72428221e-01,
          1.35534942e-01, 8.49247910e-03, 1.18550975e-02, 1.00993169e-02,
          0., 1.65720601e-02 ]
      - [ 7.39028975e-02, 1.44589722e-01, 1.29432917e-01, 2.28509307e-01,
          1.76265556e-02, 0., 7.43104657e-03, 0., 0., 1.11528197e-02,
          1.54162254e-02, 2.16220930e-01, 1.04297519e-01, 1.27174869e-01,
          1.21324398e-01, 1.54404357e-01, 3.00999224e-01, 1.01208165e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.86857584e-02,
          1.18497752e-01, 8.29006806e-02, 2.88702548e-01, 0., 0., 0.,
          2.72934943e-01, 1.29416406e-01, 5.84809519e-02, 1.25531256e-01,
          3.97025347e-01, 9.74232778e-02, 2.14326810e-02, 2.74169315e-02,
          6.73122481e-02, 1.29230961e-01, 1.29701495e-01, 1.00864165e-01,
          2.12908298e-01, 0., 0., 0., 0., 0., 0., 9.50851366e-02,
          3.54751557e-01, 1.93896413e-01, 1.08981781e-01, 0.,
          1.28043562e-01, 0., 0., 7.43780136e-02 ]
      - [ 1.86541498e-01, 1.55480817e-01, 1.09520331e-01, 2.76689380e-01,
          7.95773324e-03, 6.87022973e-03, 0., 0., 6.49746228e-03,
          6.69162953e-03, 0., 2.59839892e-01, 1.28751352e-01,
          1.16345987e-01, 9.95110720e-02, 1.11068770e-01, 3.66582006e-01,
          8.74455925e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.45065096e-02, 7.56167546e-02, 1.00644335e-01, 1.06376767e-01,
          2.00319961e-01, 1.54028744e-01, 0., 1.34499758e-01,
          2.32576370e-01, 1.07341245e-01, 1.32665604e-01, 1.53267145e-01,
          2.88532019e-01, 2.25532532e-01, 0., 0., 8.69912654e-02,
          1.21980324e-01, 9.82168764e-02, 3.78833152e-02, 1.05102770e-01,
          4.26390767e-02, 0., 0., 0., 0., 0., 3.07877753e-02,
          3.83180767e-01, 1.42030671e-01, 8.72347504e-02, 1.30558252e-01,
          9.79966111e-03, 0., 0., 0. ]
      - [ 1.35141477e-01, 8.55389386e-02, 8.79136249e-02, 1.73444971e-01,
          1.02770455e-01, 1.13728363e-02, 1.19175669e-02, 0.,
          1.37676392e-02, 1.19175669e-02, 1.20995669e-02, 1.29537523e-01,
          1.93428740e-01, 9.52770859e-02, 8.18557069e-02, 1.05858177e-01,
          2.77210683e-01, 5.23637012e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 8.40185657e-02, 1.14759982e-01, 1.32585108e-01,
          3.26759428e-01, 1.38937563e-01, 7.24215060e-02, 2.26995304e-01,
          1.02842025e-01, 0., 1.35622382e-01, 1.13423288e-01,
          4.05912012e-01, 8.04925933e-02, 0., 0., 1.06701374e-01,
          1.14987686e-01, 0., 9.11129192e-02, 2.29719326e-01,
          3.92057709e-02, 0., 0., 0., 3.42561156e-02, 4.21349611e-03,
          5.92091680e-02, 3.79833430e-01, 1.40449390e-01, 1.99968070e-01,
          6.30064635e-03, 1.32086009e-01, 0., 8.37202370e-02,
          1.01984397e-01 ]
      - [ 2.25163594e-01, 1.18735120e-01, 1.19243681e-01, 2.38861218e-01,
          9.01020691e-02, 8.67414568e-03, 1.04638161e-02, 9.55211371e-03,
          1.24436449e-02, 3.69511917e-02, 1.15303015e-02, 1.99732840e-01,
          1.42509207e-01, 1.40772521e-01, 1.26450583e-01, 1.08333476e-01,
          3.21579933e-01, 4.53850031e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
